,player_name,0304_salary_adjusted,0405_salary_adjusted,0506_salary_adjusted,0607_salary_adjusted,0708_salary_adjusted,0809_salary_adjusted,0910_salary_adjusted,1011_salary_adjusted,1112_salary_adjusted,1213_salary_adjusted,1314_salary_adjusted,1415_salary_adjusted,1516_salary_adjusted,1617_salary_adjusted,1718_salary_adjusted,1819_salary_adjusted,1920_salary_adjusted,2021_salary_adjusted,2122_salary_adjusted,2223_salary_adjusted,CONTRACT_START,CONTRACT_END,AGE,GP,W,L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,+/-
0,Lebron James,4018920.00,4320360.00,4621800.00,5828090.00,13041250.00,14410581.00,15779912.00,14500000.00,16022500.00,17545000.00,19067500.00,20644400.00,22971000.00,30963450.00,33285709.00,35654150.00,37436858.00,39219566.00,41180544.00,44474988.00,2021.00,2023.00,38.00,55.00,30.00,25.00,1954.00,1590.00,609.00,1219.00,0.50,121.00,377.00,0.32,251.00,327.00,0.77,65.00,392.00,457.00,375.00,50.00,32.00,178.00,88.00,3.90
1,Pascal Siakam,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1196040.00,1312611.00,1544951.00,2204849.00,30559200.00,33003936.00,35448672.00,2019,2023,29.00,71.00,35.00,36.00,2652.00,1720.00,630.00,1313.00,0.48,93.00,287.00,0.32,367.00,474.00,0.77,131.00,425.00,556.00,415.00,169.00,65.00,36.00,228.00,1.70
2,Buddy Hield,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1075849.00,3675480.00,3833760.00,4557383.00,24971851.00,22653861.00,21177750.00,2019,2023,30.00,80.00,35.00,45.00,2482.00,1344.00,475.00,1038.00,0.46,288.00,677.00,0.43,106.00,129.00,0.82,67.00,333.00,400.00,225.00,139.00,92.00,26.00,156.00,-1.10
3,Cedi Osman,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2634921.00,2775000.00,2725447.00,8840580.00,8133334.00,7426088.00,2019,2023,28.00,77.00,48.00,29.00,1548.00,669.00,239.00,530.00,0.45,116.00,312.00,0.37,75.00,108.00,0.69,25.00,151.00,176.00,115.00,35.00,11.00,52.00,122.00,3.00
4,Royce O'Neale,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,815615.00,1378242.00,1517363.00,8500000.00,8800000.00,9200000.00,2019,2023,30.00,76.00,42.00,34.00,2409.00,671.00,229.00,593.00,0.39,163.00,419.00,0.39,50.00,69.00,0.73,55.00,329.00,384.00,283.00,65.00,49.00,114.00,239.00,1.00
5,Tobias Harris,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1418160.00,1524480.00,1545840.00,2380594.00,16000000.00,17200000.00,16000000.00,14800000.00,32742000.00,34358850.00,35995950.00,37633050.00,2018,2023,31.00,74.00,47.00,27.00,2436.00,1085.00,423.00,845.00,0.50,126.00,324.00,0.39,113.00,129.00,0.88,67.00,357.00,424.00,186.00,68.00,40.00,89.00,149.00,4.00
6,Klay Thompson,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2126520.00,2286000.00,2317920.00,3075880.00,15500000.00,16663575.00,17826150.00,18988725.00,32742000.00,35361360.00,37980720.00,40600080.00,2018,2023,33.00,69.00,38.00,31.00,2279.00,1509.00,546.00,1252.00,0.44,301.00,731.00,0.41,116.00,132.00,0.88,39.00,247.00,286.00,163.00,49.00,29.00,123.00,130.00,2.40
7,Joe Harris,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,884879.00,845059.00,980431.00,1524305.00,8333333.00,7187500.00,16071429.00,17357143.00,18642857.00,2019,2023,31.00,74.00,40.00,34.00,1527.00,562.00,201.00,440.00,0.46,142.00,333.00,0.43,18.00,28.00,0.64,23.00,141.00,164.00,101.00,34.00,13.00,41.00,140.00,-0.30
8,Marcus Morris Sr.,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1467518.00,1905360.00,1987320.00,2943221.00,5000000.00,4625000.00,5000000.00,5375000.00,14267732.00,14883721.00,15627907.00,16372093.00,2019,2023,33.00,65.00,35.00,30.00,1825.00,728.00,274.00,643.00,0.43,112.00,308.00,0.36,68.00,87.00,0.78,29.00,229.00,258.00,114.00,42.00,21.00,56.00,136.00,-0.20
9,De'Anthony Melton,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,949000.00,1416852.00,9571712.00,8805976.00,8250000.00,2019,2023,25.00,77.00,50.00,27.00,2150.00,780.00,277.00,651.00,0.43,157.00,403.00,0.39,69.00,87.00,0.79,69.00,243.00,312.00,197.00,126.00,41.00,102.00,191.00,1.30
